Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      94857    0.0            1792       5571   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      94902    0.0            1792      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      18318    0.0            1664      18308   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      18398    0.0            1664      18318   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      92368    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3' && sleep 0
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      92370    0.0            1664      92369   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      92574    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe745brff
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      41172    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      18395    0.0            1408      18394   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      30402    0.0            1068      30401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      92576    0.0               0      92567   00:00:00        1 -                         [sh] <defunct>
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      92578    0.0               0      92567   00:00:00        1 -                         [sh] <defunct>
Aug 02 07:36:28.959516 np0000032144 memory_tracker.sh[94912]:      92580    0.0               0      92567   00:00:00        1 -                         [sh] <defunct>
Aug 02 07:36:28.959907 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:36:28.987007 np0000032144 memory_tracker.sh[94914]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 07:36:28.987007 np0000032144 memory_tracker.sh[94914]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 07:36:29.019238 np0000032144 memory_tracker.sh[94914]: [iscsid (pid:32484)]=14168KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:69655)]=903288KB
Aug 02 07:36:29.025650 np0000032144 memory_tracker.sh[44125]: ]]]
Aug 02 07:36:49.030904 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:36:49.031539 np0000032144 memory_tracker.sh[94940]: Sat Aug  2 07:36:49 UTC 2025
Aug 02 07:36:49.031635 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:36:49.031635 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 4554624
Aug 02 07:36:49.031635 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: MemTotal:       12245964 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: MemFree:          257984 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: MemAvailable:    4554120 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Buffers:          176652 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Cached:          3971648 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: SwapCached:            4 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Active:          7431280 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Inactive:        3392756 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Active(anon):    6731640 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Inactive(anon):   125280 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Active(file):     699640 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Inactive(file):  3267476 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Unevictable:      146284 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Mlocked:          145084 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: SwapTotal:       8388604 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: SwapFree:        8388080 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Zswap:               376 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Zswapped:             72 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Dirty:              5624 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Writeback:             0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: AnonPages:       6822104 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Mapped:           330060 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Shmem:            161336 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: KReclaimable:     654696 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Slab:             808840 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: SReclaimable:     654696 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: SUnreclaim:       154144 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: KernelStack:       15888 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: PageTables:        34756 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: SecPageTables:         0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: NFS_Unstable:          0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Bounce:                0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: WritebackTmp:          0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: CommitLimit:    14511584 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Committed_AS:   15032080 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: VmallocTotal:   13743895347199 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: VmallocUsed:       35216 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: VmallocChunk:          0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Percpu:             5728 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: HardwareCorrupted:     0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: AnonHugePages:    718848 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: ShmemHugePages:        0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: ShmemPmdMapped:        0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: FileHugePages:         0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: FilePmdMapped:         0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Unaccepted:            0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: HugePages_Total:       0
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: HugePages_Free:        0
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: HugePages_Rsvd:        0
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: HugePages_Surp:        0
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Hugepagesize:       2048 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: Hugetlb:               0 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: DirectMap4k:      298860 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: DirectMap2M:    10186752 kB
Aug 02 07:36:49.032423 np0000032144 memory_tracker.sh[94941]: DirectMap1G:     4194304 kB
Aug 02 07:36:49.033097 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:36:49.045301 np0000032144 memory_tracker.sh[94943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:36:49.045301 np0000032144 memory_tracker.sh[94943]:      43475    6.7          825600          1   00:01:21      172 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 07:36:49.045301 np0000032144 memory_tracker.sh[94943]:      94465    4.3          535744          1   00:01:30       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid d91f8407-cb33-4732-ae55-4b9dbf55886b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=d91f8407-cb33-4732-ae55-4b9dbf55886b,uuid=d91f8407-cb33-4732-ae55-4b9dbf55886b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/748d4a35a654836ab9d1cd0f5b5ba19f095a1403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d91f8407-cb33-4732-ae55-4b9dbf55886b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"31","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8a:13:c9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      94591    4.2          524120          1   00:01:28       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 4e7d040b-3be4-4ef5-b7cc-c1727581b3aa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=4e7d040b-3be4-4ef5-b7cc-c1727581b3aa,uuid=4e7d040b-3be4-4ef5-b7cc-c1727581b3aa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/748d4a35a654836ab9d1cd0f5b5ba19f095a1403","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4e7d040b-3be4-4ef5-b7cc-c1727581b3aa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2b:a2:88","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      71864    2.0          250028      71863   00:00:47       50 ep_poll                   neutron-apiuWSGI worker 1
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      71865    2.0          249780      71863   00:00:52       50 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      17208    1.7          212556          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      79878    1.4          182492          1   00:00:09       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      83844    1.4          180948      83843   00:00:31        5 ep_poll                   manila-apiuWSGI worker 1
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      83845    1.4          180052      83843   00:00:33        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      74109    1.4          178460      73445   00:00:04       34 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      91972    1.4          172360      90372   00:00:32        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      73917    1.3          161216      72486   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      68937    1.3          159304      68936   00:00:04        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      68938    1.3          159300      68936   00:00:04        1 ep_poll                   nova-apiuWSGI worker 2
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      73834    1.2          157132      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      73849    1.2          157004      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:36:49.045634 np0000032144 memory_tracker.sh[94943]:      73862    1.2          157004      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      73829    1.2          156876      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      18308    1.1          144128          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      90372    1.1          143456          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      46464    1.1          140692      46462   00:00:50        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      46463    1.1          139924      46462   00:00:50        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      77527    1.0          134184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      71987    1.0          133956      70889   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      76903    1.0          132328      76902   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      76904    1.0          132328      76902   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      78298    1.0          130848          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 07:36:49.045898 np0000032144 memory_tracker.sh[94943]:      76311    1.0          129956          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
