Aug 05 05:58:52.931958 np0000032199 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 05:58:52.939607 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:58:52.940305 np0000032199 memory_tracker.sh[44096]: Tue Aug  5 05:58:52 UTC 2025
Aug 05 05:58:52.940415 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10776612
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemTotal:       12245956 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemFree:          440660 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemAvailable:   10776124 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Buffers:          229928 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Cached:          9779488 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active:           953944 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive:        9727188 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(anon):     723040 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(anon):     1004 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(file):     230904 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(file):  9726184 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unevictable:      143576 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mlocked:          142376 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapFree:        8388336 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswap:               296 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswapped:             64 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Dirty:             91064 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonPages:        815604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mapped:           160052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Shmem:             32480 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Slab:             838884 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SUnreclaim:       134832 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KernelStack:        7808 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: PageTables:         9592 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: CommitLimit:    14511580 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Committed_AS:    2293316 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocUsed:       27052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap4k:      290668 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap2M:    12292096 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap1G:     2097152 kB
Aug 05 05:58:52.943199 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      92663    0.0            6784      92662   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lsljolkfvkfinwskoabwcmrudyynezdr ; /usr/bin/python3
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      93450    0.0            6656      72164   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      41565    0.0            6640      41562   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      15697    0.0            6272          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      41566    0.0            6128      41562   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        522    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        408    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      93888    0.0            4352      44081   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      40476    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      41075    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      44081    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      44571    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      69800    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:       1464    0.0            3260       1463   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        705    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:        991    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      18195    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:       5570    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:11:33.954363 np0000032199 memory_tracker.sh[93889]:      41092    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:       1011    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      41083    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      93889    0.0            2176      44081   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      30575    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      41085    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      93878    0.0            1920       5570   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      93882    0.0            1920      44571   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      41094    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      32591    0.0            1796          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      18396    0.0            1792      18320   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      18320    0.0            1664      18310   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      18400    0.0            1664      18320   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      92662    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lsljolkfvkfinwskoabwcmrudyynezdr ; /usr/bin/python3' && sleep 0
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      92664    0.0            1664      92663   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lsljolkfvkfinwskoabwcmrudyynezdr ; /usr/bin/python3
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      92832    0.0            1664      92824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiqp0d_vt
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      92834    0.0            1664      92824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpry46hvay
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      92838    0.0            1664      92824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbhyija42
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      12555    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      41080    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      18397    0.0            1408      18396   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      30576    0.0            1068      30575   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:11:33.954848 np0000032199 memory_tracker.sh[93889]:      92836    0.0               0      92824   00:00:00        1 -                         [sh] <defunct>
Aug 05 06:11:33.955175 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:11:33.980907 np0000032199 memory_tracker.sh[93891]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 05 06:11:33.980907 np0000032199 memory_tracker.sh[93891]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 05 06:11:34.011774 np0000032199 memory_tracker.sh[93891]: [iscsid (pid:32592)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:69717)]=904076KB
Aug 05 06:11:34.017270 np0000032199 memory_tracker.sh[44081]: ]]]
Aug 05 06:11:54.022391 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 06:11:54.023051 np0000032199 memory_tracker.sh[94023]: Tue Aug  5 06:11:54 UTC 2025
Aug 05 06:11:54.023147 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:11:54.052788 np0000032199 memory_tracker.sh[94025]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 05 06:11:54.052788 np0000032199 memory_tracker.sh[94025]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 05 06:11:54.081024 np0000032199 memory_tracker.sh[94025]: [iscsid (pid:32592)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:69717)]=904076KB
Aug 05 06:11:54.086893 np0000032199 memory_tracker.sh[44081]: ]]]
Aug 05 06:12:14.092206 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 06:12:14.093198 np0000032199 memory_tracker.sh[94195]: Tue Aug  5 06:12:14 UTC 2025
Aug 05 06:12:14.093328 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:12:14.127632 np0000032199 memory_tracker.sh[94197]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 05 06:12:14.127632 np0000032199 memory_tracker.sh[94197]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 05 06:12:14.158501 np0000032199 memory_tracker.sh[94197]: [iscsid (pid:32592)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:69717)]=904184KB
Aug 05 06:12:14.164651 np0000032199 memory_tracker.sh[44081]: ]]]
Aug 05 06:12:34.169466 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 06:12:34.170235 np0000032199 memory_tracker.sh[94219]: Tue Aug  5 06:12:34 UTC 2025
Aug 05 06:12:34.170361 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:12:34.170361 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 4542036
Aug 05 06:12:34.170361 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: MemTotal:       12245956 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: MemFree:          344344 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: MemAvailable:    4542036 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Buffers:          170688 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Cached:          3907064 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: SwapCached:            4 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Active:          7384804 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Inactive:        3334360 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Active(anon):    6704660 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Inactive(anon):   117948 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Active(file):     680144 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Inactive(file):  3216412 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Unevictable:      146908 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Mlocked:          145708 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: SwapTotal:       8388604 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: SwapFree:        8387824 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Zswap:               320 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Zswapped:             72 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Dirty:              1092 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Writeback:             0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: AnonPages:       6788364 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Mapped:           322968 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Shmem:            161348 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: KReclaimable:     643196 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Slab:             799144 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: SReclaimable:     643196 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: SUnreclaim:       155948 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: KernelStack:       15744 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: PageTables:        34960 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: SecPageTables:         0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: NFS_Unstable:          0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Bounce:                0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: WritebackTmp:          0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: CommitLimit:    14511580 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Committed_AS:   15095872 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: VmallocTotal:   13743895347199 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: VmallocUsed:       34992 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: VmallocChunk:          0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Percpu:             5632 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: HardwareCorrupted:     0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: AnonHugePages:    520192 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: ShmemHugePages:        0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: ShmemPmdMapped:        0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: FileHugePages:         0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: FilePmdMapped:         0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Unaccepted:            0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: HugePages_Total:       0
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: HugePages_Free:        0
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: HugePages_Rsvd:        0
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: HugePages_Surp:        0
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Hugepagesize:       2048 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: Hugetlb:               0 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: DirectMap4k:      290668 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: DirectMap2M:    12292096 kB
Aug 05 06:12:34.171071 np0000032199 memory_tracker.sh[94220]: DirectMap1G:     2097152 kB
Aug 05 06:12:34.171928 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:12:34.183975 np0000032199 memory_tracker.sh[94222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:12:34.183975 np0000032199 memory_tracker.sh[94222]:      43431    6.5          799384          1   00:01:13      166 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:12:34.183975 np0000032199 memory_tracker.sh[94222]:      93761    4.0          497712          1   00:01:04       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 177085f0-549f-4742-860f-371bb29cac7c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=177085f0-549f-4742-860f-371bb29cac7c,uuid=177085f0-549f-4742-860f-371bb29cac7c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e58a469ae7c517411b61e4352009e6cb288a02f0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/177085f0-549f-4742-860f-371bb29cac7c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a8:4c:0a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
