Aug 03 21:22:51.266088 np0000032150 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:22:51.274480 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:22:51.275088 np0000032150 memory_tracker.sh[44463]: Sun Aug  3 21:22:51 UTC 2025
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10721548
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemTotal:       12245956 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemFree:          347400 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemAvailable:   10721044 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Buffers:          200240 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Cached:          9818248 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapCached:            4 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active:           841080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive:        9798872 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(anon):     673576 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(anon):      176 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(file):     167504 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(file):  9798696 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unevictable:      143580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mlocked:          142380 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapTotal:       8388604 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapFree:        8388080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswap:               364 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswapped:             68 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Dirty:             93464 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Writeback:             0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonPages:        765100 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mapped:           159472 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Shmem:             32440 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Slab:             871196 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SUnreclaim:       138076 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KernelStack:        7908 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: PageTables:         9208 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SecPageTables:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: NFS_Unstable:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Bounce:                0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: WritebackTmp:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: CommitLimit:    14511580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Committed_AS:    2240444 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocTotal:   13743895347199 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocUsed:       27084 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocChunk:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Percpu:             4992 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HardwareCorrupted:     0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemHugePages:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemPmdMapped:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FileHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FilePmdMapped:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unaccepted:            0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Total:       0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Free:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Rsvd:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Surp:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugepagesize:       2048 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugetlb:               0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap4k:      284524 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap2M:    10201088 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap1G:     4194304 kB
Aug 03 21:22:51.277725 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      91698    0.9          112336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      43088    0.8          109272          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      74516    0.8          106888      74514   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      74517    0.8          105856      74514   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      92914    0.7           92760      92913   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwnq0zjcg
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      92892    0.6           74964      92743   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      93679    0.4           52264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqypl_v69/privsep.sock
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      93658    0.3           43948          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpevfsfuk3/privsep.sock
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      93802    0.3           42836      93801   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      11959    0.3           40032      11957   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      81179    0.2           33144          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      92743    0.2           28388      92742   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:        363    0.2           27008          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      92742    0.2           26656      92741   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      41976    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      45571    0.1           24404          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032150 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032150=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      47193    0.1           20608          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      69267    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      81066    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      72194    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      77222    0.1           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      84178    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:       1841    0.1           19280          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      46790    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      74514    0.1           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      42039    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      84506    0.1           17228      84499   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      84504    0.1           16588      84499   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      37061    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:38:52.657376 np0000032150 memory_tracker.sh[94432]:      30958    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      70724    0.1           15104          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      32810    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:          1    0.1           13716          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      11957    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        441    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      70389    0.1           12288          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:       1698    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      70388    0.0           10112          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      70460    0.0            9596          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      84499    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        530    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      77225    0.0            8224      77222   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        852    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:       1331    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      30727    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      69778    0.0            7828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        442    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      94391    0.0            7472          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/13c5b798-c67e-4fa9-99b0-bc0027e9c813.conf
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        377    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:       2907    0.0            7116       2897   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      92740    0.0            6784      92739   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yhydvmztacnntbitvaecyndrlooqdhcu ; /usr/bin/python3
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      41979    0.0            6768      41976   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      15968    0.0            6656          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      93801    0.0            6656      72374   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      41980    0.0            6128      41976   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        513    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:        433    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      94431    0.0            4224      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      40888    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      41489    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      44938    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:38:52.657863 np0000032150 memory_tracker.sh[94432]:      44448    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      70064    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:       1699    0.0            3208       1698   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:        687    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:        693    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:        982    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      18515    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      41508    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:       5805    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:        997    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      41498    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:       1006    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      30842    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:       1015    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      94432    0.0            2176      44448   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      41500    0.0            2060          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:       1012    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      94127    0.0            1920       5805   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      32809    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      18716    0.0            1792      18640   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      94425    0.0            1792      44938   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      41509    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      18640    0.0            1664      18630   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      18720    0.0            1664      18640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      41494    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      92739    0.0            1664       2907   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yhydvmztacnntbitvaecyndrlooqdhcu ; /usr/bin/python3' && sleep 0
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      92741    0.0            1664      92740   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhydvmztacnntbitvaecyndrlooqdhcu ; /usr/bin/python3
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      92913    0.0            1664      92892   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwnq0zjcg
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      12819    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      18717    0.0            1408      18716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      30843    0.0            1068      30842   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      92909    0.0               0      92892   00:00:00        1 -                         [sh] <defunct>
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      92911    0.0               0      92892   00:00:00        1 -                         [sh] <defunct>
Aug 03 21:38:52.658359 np0000032150 memory_tracker.sh[94432]:      92915    0.0               0      92892   00:00:00        1 -                         [sh] <defunct>
Aug 03 21:38:52.658794 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:38:52.658794 np0000032150 memory_tracker.sh[44448]: ]]]
Aug 03 21:40:12.678108 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:40:12.678663 np0000032150 memory_tracker.sh[94597]: Sun Aug  3 21:40:12 UTC 2025
Aug 03 21:40:12.678784 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:40:12.678808 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 5109340
Aug 03 21:40:12.678808 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:40:12.679519 np0000032150 memory_tracker.sh[94598]: MemTotal:       12245956 kB
Aug 03 21:40:12.679519 np0000032150 memory_tracker.sh[94598]: MemFree:          286336 kB
Aug 03 21:40:12.679519 np0000032150 memory_tracker.sh[94598]: MemAvailable:    5108836 kB
Aug 03 21:40:12.679519 np0000032150 memory_tracker.sh[94598]: Buffers:          164752 kB
Aug 03 21:40:12.679519 np0000032150 memory_tracker.sh[94598]: Cached:          4507636 kB
Aug 03 21:40:12.679519 np0000032150 memory_tracker.sh[94598]: SwapCached:            4 kB
Aug 03 21:40:12.679519 np0000032150 memory_tracker.sh[94598]: Active:          6772976 kB
