Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      70021    1.2          158176      70019   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      73669    1.2          156092      73297   00:00:02        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      70020    1.2          154704      70019   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      73671    1.2          152468      73297   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      48208    1.1          141016      48207   00:00:49        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      72715    1.1          139244          1   00:00:02        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      48209    1.1          138000      48207   00:00:49        2 futex_lock_pi             keystoneuWSGI worker 2
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      20976    1.0          132300          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      88653    1.0          131336          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      77305    1.0          129092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      76760    1.0          128460      76758   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      76759    1.0          128204      76758   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      77995    1.0          127416          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      76240    1.0          126504          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      78432    1.0          125140          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      80153    1.0          123808      80152   00:00:07        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      80154    1.0          123648      80152   00:00:02        5 futex_lock_pi             glance-apiuWSGI worker 2
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      73646    1.0          123548      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      73647    1.0          123540      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      79475    0.9          122380      78432   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      79476    0.9          120532      78432   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      89057    0.9          119640          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      79293    0.9          118492      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      79291    0.9          118420      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      77275    0.9          117920      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:42:46.874234 np0000032634 memory_tracker.sh[92321]:      77274    0.9          117748      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      72240    0.9          115900          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      75053    0.9          112852          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfjfco8tr/privsep.sock
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      91440    0.9          112044          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpc8sqc1zk/privsep.sock
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      73653    0.9          111556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu0h01ry5/privsep.sock
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      89461    0.8          108024          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      74220    0.8          103860      74219   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      74221    0.8          102928      74219   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      44629    0.7           95376          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      90711    0.7           90484      90709   00:00:08        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfz_faqpx
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      90695    0.5           69660      90600   00:00:02        2 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      10941    0.3           47816          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      91391    0.3           47572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7kzlfgdx/privsep.sock
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      91371    0.3           40908          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1ru1r2wc/privsep.sock
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      91494    0.3           38784      91493   00:00:00        4 futex_wait_queue_me       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      10943    0.3           38728      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      38863    0.2           31032          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:        345    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      90600    0.2           26432      90599   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      43809    0.2           25540          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      90599    0.2           24720      90598   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      46846    0.1           23324          1   00:00:01       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032634 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032634=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      43813    0.1           21032      43809   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      48596    0.1           20084          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:        964    0.1           19600          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:        493    0.1           18748          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      73540    0.1           16772      73538   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:       1184    0.1           16736          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:        588    0.1           15612          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      43799    0.1           15520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      38893    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      73539    0.1           15364      73538   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:42:46.874774 np0000032634 memory_tracker.sh[92321]:      80152    0.1           14912          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      76758    0.1           14856          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      83120    0.1           14632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      74219    0.1           14604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      70019    0.1           14560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      72536    0.1           14032          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      48207    0.1           13656          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        580    0.1           13360          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:          1    0.1           13204          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      34890    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      72619    0.0           11704          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      43811    0.0           10404      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:       1098    0.0            9580          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      72618    0.0            9572          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        594    0.0            9536          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      73538    0.0            9296          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        504    0.0            8304          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      43812    0.0            8160      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        566    0.0            8100          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:       2185    0.0            7876       2175   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      72101    0.0            7220          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      92010    0.0            7116          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/88f2d4bf-5a4d-4277-9c10-7541bcb1e082.conf
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      32677    0.0            7108          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      76761    0.0            6660      76758   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        372    0.0            6548          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        968    0.0            6416          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      72678    0.0            6376          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        351    0.0            6164          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      18516    0.0            6104          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      90597    0.0            5316      90596   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:      91493    0.0            5276      72715   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        485    0.0            5184          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        610    0.0            4952          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 05:42:46.875313 np0000032634 memory_tracker.sh[92321]:        371    0.0            4936          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
