Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Zswap:               348 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Zswapped:             72 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Dirty:             11648 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Writeback:             0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: AnonPages:       6412204 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Mapped:           320260 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Shmem:            161292 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: KReclaimable:     644184 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Slab:             794488 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: SReclaimable:     644184 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: SUnreclaim:       150304 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: KernelStack:       15328 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: PageTables:        33324 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: SecPageTables:         0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: NFS_Unstable:          0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Bounce:                0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: WritebackTmp:          0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: CommitLimit:    14511580 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Committed_AS:   13484232 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: VmallocTotal:   13743895347199 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: VmallocUsed:       34672 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: VmallocChunk:          0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Percpu:             5536 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: HardwareCorrupted:     0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: AnonHugePages:    428032 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: ShmemHugePages:        0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: ShmemPmdMapped:        0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: FileHugePages:         0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: FilePmdMapped:         0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Unaccepted:            0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: HugePages_Total:       0
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: HugePages_Free:        0
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: HugePages_Rsvd:        0
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: HugePages_Surp:        0
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Hugepagesize:       2048 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: Hugetlb:               0 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: DirectMap4k:      302956 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: DirectMap2M:    10182656 kB
Jul 31 08:12:08.990447 np0000032053 memory_tracker.sh[93960]: DirectMap1G:     4194304 kB
Jul 31 08:12:08.991645 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      43635    6.6          817524          1   00:01:16      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      93750    3.9          487508          1   00:00:52       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 64021457-3b77-4e2f-a9ff-2e50b519f66c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=64021457-3b77-4e2f-a9ff-2e50b519f66c,uuid=64021457-3b77-4e2f-a9ff-2e50b519f66c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3ff8340f3c7091e02c259a390c0750cb00626a7f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/64021457-3b77-4e2f-a9ff-2e50b519f66c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6a:fc:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      72017    1.9          243736      72015   00:00:41       50 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      72016    1.8          231996      72015   00:00:40       50 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      17204    1.5          195568          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      80027    1.4          182028          1   00:00:07       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      84432    1.4          177984      84430   00:00:32        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 31 08:12:09.003869 np0000032053 memory_tracker.sh[93962]:      74327    1.4          176076      73589   00:00:03       33 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      92692    1.4          172708      90966   00:00:29        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      84431    1.4          171968      84430   00:00:31        5 ep_poll                   manila-apiuWSGI worker 1
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      74170    1.3          162212      72628   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      69052    1.2          157012      69051   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      69053    1.2          156756      69051   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      73756    1.2          150664      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      73775    1.2          150664      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      73740    1.2          150536      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      73719    1.2          150408      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      18291    1.1          144124          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      90966    1.1          143444          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      46581    1.1          140292      46579   00:00:51        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      46580    1.1          139892      46579   00:00:51        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      77675    1.0          134188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      72080    1.0          133400      71041   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      78447    1.0          130728          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      76459    1.0          129948          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      80899    1.0          129452      80895   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      77051    1.0          129244      77050   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      77052    1.0          128988      77050   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      78966    1.0          128936          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      80900    1.0          128012      80895   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      91462    0.9          122320          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      80066    0.9          120416      78966   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      80068    0.9          120416      78966   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      77538    0.9          119956      76459   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      79664    0.9          119920      78447   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:12:09.004431 np0000032053 memory_tracker.sh[93962]:      77536    0.9          119700      76459   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      79663    0.9          119532      78447   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      69808    0.9          118764          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      75175    0.9          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphqakcym7/privsep.sock
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93779    0.9          117372          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptg5ar30p/privsep.sock
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      72588    0.9          116924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe5ll13eh/privsep.sock
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      91960    0.9          112336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      42926    0.8          109028          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      74340    0.8          107156      74338   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      74341    0.8          106392      74338   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93166    0.7           93784      93165   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpss7_4ypn
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93164    0.7           92628      93163   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr11ey7yi
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93170    0.7           91540      93169   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqkey92om
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93168    0.7           90456      93167   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr06wyn26
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93156    0.6           73620      92955   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93718    0.4           52484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbuqvdtt7/privsep.sock
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93697    0.3           44172          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1wbn78wd/privsep.sock
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      93841    0.3           42840      93840   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      11689    0.3           40160      11687   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      81008    0.2           33120          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      92955    0.2           28348      92954   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:        359    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      92954    0.2           26404      92953   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 08:12:09.005424 np0000032053 memory_tracker.sh[93962]:      41807    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
